time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2015-04-28T15:19:08.870Z,39.5011667,-122.9486667,11.239,3.1,ml,76,33,0.01441,0.09,nc,nc72436930,2017-02-07T17:13:18.830Z,"34km NE of Redwood Valley, California",earthquake,0.1,0.22,0.214,28,reviewed,nc,nc
2015-04-28T14:02:21.610Z,39.4993333,-122.9483333,10.421,2.79,md,44,31,0.01441,0.08,nc,nc72436905,2017-02-07T17:12:41.710Z,"34km NE of Redwood Valley, California",earthquake,0.14,0.35,0.133,50,reviewed,nc,nc
2015-04-28T08:29:31.170Z,39.499,-122.9456667,10.591,2.61,md,41,31,0.01171,0.09,nc,nc72436775,2017-02-07T17:09:23.830Z,"34km NE of Redwood Valley, California",earthquake,0.14,0.33,0.209,59,reviewed,nc,nc
2015-04-28T00:53:03.380Z,39.2703333,-122.7556667,11.836,3.23,ml,97,30,0.1252,0.14,nc,nc72436530,2017-02-07T17:04:18.500Z,"17km NE of Upper Lake, California",earthquake,0.11,0.32,0.173,39,reviewed,nc,nc
2015-04-24T17:50:32.000Z,51.479,-130.961,18.5,4.1,mwr,,,,2.04,us,us200028x5,2015-07-03T00:23:38.040Z,"210km WSW of Bella Bella, Canada",earthquake,10.5,5.4,0.098,10,reviewed,pgc,us
2015-04-24T15:56:18.330Z,51.2737,-130.9946,10,4.1,ml,,189,2.01,1.33,us,us20002afk,2015-07-03T00:23:38.040Z,"222km WSW of Bella Bella, Canada",earthquake,6.6,2,0.128,8,reviewed,us,us
2015-04-24T14:45:36.560Z,45.9799,-129.8563,10,4.2,mb,,226,4.355,1.22,us,us20002afj,2015-07-03T00:23:38.040Z,"Off the coast of Oregon",earthquake,11.7,2,0.303,3,reviewed,us,us
2015-04-24T14:09:32.480Z,51.6381,-130.894,21.37,4.6,mb,,165,1.504,1.24,us,us20002afg,2015-07-03T00:23:38.040Z,"199km WSW of Bella Bella, Canada",earthquake,2.4,6.7,0.244,5,reviewed,us,us
2015-04-24T13:56:15.180Z,51.6148,-130.7714,8,6.2,mww,,69,1.743,1.24,us,us200028ue,2016-11-10T21:47:13.605Z,"192km WSW of Bella Bella, Canada",earthquake,4.6,1.8,,,reviewed,us,us
2015-04-24T11:11:15.100Z,46.2612,-129.5507,10,3.8,mb,,203,4.06,1.19,us,us200028w7,2015-07-03T00:23:38.040Z,"Off the coast of Washington",earthquake,5.9,2,0.161,10,reviewed,us,us
